batch_pred,batch_y
10.193319,9.9804945
10.319429,10.768506
9.350809,11.002116
10.397442,9.975855
10.381458,10.308986
10.257468,10.175459
9.911603,10.308986
10.462143,10.819798
9.911603,10.308986
10.471987,10.859018
10.455971,10.532123
10.496953,10.532123
10.0796585,10.463132
10.35566,10.021315
10.314961,10.126671
10.151733,9.903538
10.397806,10.221977
10.310774,10.59666
10.461625,10.021315
10.495923,10.915107
10.133629,10.532123
10.687698,10.657283
10.443966,10.621157
10.586309,10.8685875
10.549617,10.818197
10.154747,10.043293
10.237801,10.275085
10.268486,10.068663
10.194293,9.811427
10.313962,10.59666
10.257118,10.325515
10.376184,11.225244
10.312857,10.463103
10.385415,10.463103
10.484982,11.082143
9.984059,11.225244
10.207272,10.714417
10.339179,10.463103
10.455528,10.463103
10.64768,10.463103
10.176823,10.463103
10.500664,10.463103
10.894561,10.463103
10.231591,11.082143
10.532021,11.082143
10.238987,10.463103
10.30484,9.999752
10.122989,10.341775
10.321679,11.279744
10.406955,10.221977
10.312858,9.952325
10.224637,9.923339
10.305668,10.71444
10.121873,9.711176
10.231622,11.359786
10.433507,10.220376
10.232488,10.477316
10.3152075,9.975855
10.291518,9.975855
10.230128,9.680407
10.24103,10.491302
10.248657,10.043293
10.2701025,10.221977
10.614436,11.112463
9.744591,9.680407
10.316961,10.041117
10.17445,9.975855
10.408568,10.532123
10.464845,10.59666
10.088971,9.711176
10.415015,10.463132
10.0956,9.852247
10.380056,10.097779
10.408062,10.280999
10.221845,10.357775
10.210399,9.7981825
10.37545,10.280999
10.293501,9.852247
10.453595,11.279744
10.184386,10.021315
10.312241,10.308986
10.08259,9.555701
10.374834,9.82558
10.331658,9.680407
10.338111,10.505095
10.216929,9.952325
10.319324,10.915107
10.266823,10.1849375
9.844807,10.819798
10.529251,10.609082
10.118224,9.998843
10.448892,10.077483
10.250028,10.165891
10.331396,10.021315
10.44088,10.913506
9.913223,9.765661
10.142963,9.64866
10.037794,9.528867
10.350038,10.5764065
10.229908,8.922392
10.463421,10.491302
10.269894,10.511921
10.245309,10.292179
9.976727,9.615872
10.395993,9.975855
10.47563,10.71444
10.300762,10.257694
10.413004,11.462064
10.272015,10.021315
10.605999,10.434145
10.21481,9.998843
10.251104,10.341775
10.232404,10.573187
10.137345,9.7981825
10.105477,10.434145
10.215442,10.242848
10.189824,9.82558
10.3218565,10.126671
10.129854,10.0533285
9.497729,10.126671
10.199716,11.238923
10.203914,10.308986
10.051526,10.363472
10.420448,10.257694
9.776075,10.043293
10.136712,9.711176
10.153079,9.7981825
10.395313,9.510519
10.270555,9.711176
10.353006,10.140337
10.428789,10.420166
10.561758,9.952325
10.379889,10.389026
10.451496,10.59666
10.360407,10.532123
10.183056,9.741028
10.242354,9.770013
10.425683,10.747229
10.576751,10.71444
10.281042,9.82558
10.551902,10.71444
9.251738,10.064798
10.348023,10.165891
10.310075,10.71444
10.310075,10.71444
10.376928,10.532123
10.426376,9.852668
10.245953,9.7981825
10.247998,10.021315
10.282641,10.163965
10.034556,10.0533285
10.276275,10.275085
10.249507,10.448744
9.9829855,9.433564
10.334577,10.915107
10.27811,10.59666
10.11592,9.82558
9.958806,9.734891
10.317327,10.819798
10.305732,10.2036295
10.224971,10.085851
10.341002,10.308986
10.13646,9.903538
10.30133,10.021315
10.441206,10.59666
10.264258,10.651147
10.635673,10.819798
10.454147,10.165891
10.065352,9.839003
10.203271,10.329572
10.240724,10.0533285
10.292738,10.389026
10.439842,10.463132
10.292978,10.097779
10.635954,10.915107
10.210673,10.021315
10.566324,10.645449
10.332208,10.097779
10.135558,9.66148
10.164851,9.680407
10.305887,9.975855
10.330301,10.71444
10.285574,10.463132
10.029359,9.903538
10.196172,10.165891
10.1972275,9.952325
10.32741,10.064798
10.536747,10.657283
10.328248,10.532123
10.179203,9.510519
10.323774,10.657283
10.419264,9.711176
10.572474,11.156265
10.163917,9.765661
10.319042,10.165891
10.22003,9.998843
10.266609,10.389026
10.178865,9.952325
10.307433,10.532123
10.062184,9.510519
10.141507,9.755626
10.410739,10.308986
9.549886,9.952325
10.464683,10.59666
10.383357,10.097779
10.450496,10.463132
10.354503,10.221977
10.316129,10.559582
10.198731,10.152338
10.00245,10.07538
10.110008,9.82558
10.331775,9.952325
10.3949585,10.308986
10.180091,9.686637
10.15252,10.021315
10.106067,9.952325
9.723321,9.82558
9.635951,10.021315
10.440576,10.992066
10.1161785,10.434145
10.355048,10.373523
10.336784,10.239996
10.467132,10.627431
10.190416,10.126671
10.0950775,9.557541
10.1128235,9.615872
10.179329,9.615872
10.4408655,11.434975
10.606472,10.78934
10.321412,10.463103
10.1023445,9.615872
10.156207,10.888838
9.261719,9.433564
10.147316,9.770013
10.075537,9.770013
10.448926,10.72549
9.989688,9.878221
10.607173,10.72549
10.587919,10.968216
10.508859,10.532123
10.498331,10.819798
10.631269,10.558439
10.693912,11.042938
10.204663,10.819798
10.20799,11.258046
10.448636,11.289794
10.236628,10.112451
10.677086,10.915107
10.2385025,11.002116
10.092884,10.237779
10.022852,10.819798
10.328892,11.082158
10.3836775,10.532123
10.497146,10.532363
9.895856,9.903538
10.343909,10.532123
10.036539,10.126671
10.24034,10.59666
9.43324,10.153195
10.131655,9.9804945
10.202537,9.952325
10.160901,10.203592
10.18276,10.809748
10.366658,10.518701
10.424028,10.657283
10.283005,10.538767
10.242168,10.558439
10.490541,10.778977
10.282707,9.958023
10.098198,9.928229
9.489406,10.153195
10.076452,10.265349
10.598648,10.7987795
10.376522,10.691968
10.294333,10.571342
10.037192,9.852247
10.010302,10.045031
9.917987,10.855937
10.250382,10.389026
10.40636,11.407576
10.240389,10.389026
10.433386,10.239996
10.157987,9.770013
10.314067,10.463132
10.203595,10.927394
9.936662,9.952325
10.301631,10.657283
10.282137,9.852247
10.285836,10.768506
10.217811,9.7981825
10.27204,10.657283
9.737082,9.952325
10.067041,10.532123
10.316437,10.389026
10.530455,10.332702
10.429115,10.165891
10.323034,10.532123
10.352763,10.193991
10.429887,10.7987795
10.326285,9.711176
10.28227,10.389026
10.080672,9.741028
10.380324,10.907807
10.2472925,10.275085
10.116095,10.249946
10.077132,10.085851
10.437325,10.819798
10.341205,10.809748
10.223134,10.357775
10.358652,10.308986
10.090807,10.448744
10.107292,10.162808
10.486355,10.628158
10.1727915,10.532123
10.345372,10.357775
10.161892,10.1849375
8.889302,10.59666
10.02626,9.862718
10.888803,11.056603
10.431909,10.463132
10.456169,10.532123
10.401799,10.448744
10.412832,10.657283
10.097072,10.268166
10.181388,10.768506
10.193572,10.422311
10.084094,10.239996
10.167423,9.472781
10.068832,10.064798
10.172107,10.1849375
10.14242,10.341775
10.174446,10.609082
10.196111,10.450481
10.138853,10.165891
9.987884,9.903538
10.265219,10.628158
10.214907,10.234265
10.120843,10.064798
10.491854,10.332702
10.391707,10.657283
10.185455,10.021315
10.225536,10.357775
10.395462,11.407576
9.351919,9.911506
10.292983,10.221977
10.522311,10.308986
10.164362,10.064798
10.186702,10.357775
10.267283,10.043293
10.353082,10.645449
9.778288,9.975855
10.271708,10.389026
10.43883,10.419331
